-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/ac9df2ce7f0f49bb15366e8372be5c5a/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/b53cb960fa1550d2fa6747ff00cf89c6/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/55b815fb1277755d7899786f62336c70/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/9c93f8c30a57d29c99d2aefff52278d2/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/c4f1284cc15e4c416ba9a2ac2a5dbe62/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/e18ae92121b0a57b4424466b59996a5c/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e834e3b2a8a287622c0aabc2f2e97ecc/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/8.11.1/transforms/c11ec68e9cdaf5114bfc8c35871483fb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e54987665744c51596251ad3cf1f9f37/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/de12a142819038bb528807b409a227bf/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/8652f80ca65562ef27347b2908bc486c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/d54ab7d8e04c84e2df645b54e1a5b23e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/cddc133c8df0b3dd4b551102a666b99a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/8.11.1/transforms/7807e3892f2a76e9d4cc9273f2f5f3a9/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/f62ca961a7aeb52e345471013bf42a4a/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5f319162cbff11df96fa21883362ca11/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/33da657ce4cc13650a39f821dcf12da8/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/29582ebc43aaeb450313a8b31aea7e2d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/53be639110e1c7f458703c549c019afc/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/14041270357ca02eaed02552e5638545/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/11e056d064ca66eb8f0e66e255a3523f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5e6ac7071594ce9e5af2317eb4d9afe2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6e5476777865194869eef4b39a20a416/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/c19ac91f4fe781bfea3b9c8f4bc3dc95/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3c6da1b62910dc18d651b05dedb23c09/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f1a15fd76ba1045ee74931792daa583c/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/9aab28e7ec819718b6697076c572bee5/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6cd67d800afd2a5f98bc485a491e8b26/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5fb645ba40f324efa90b96220b4d0a6d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/859ab2d24373f8cbf75dd40b66c00606/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/97852f149f38ef6706fd4bd7b464c61a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/99593f0e73e49dad0a185b4f857bd1e2/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e8f724d1e8f7c9d96e911930ad1cb359/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/aee4d3f045ecfd6cb049d71a9a92acfc/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1ac1c1555ac395a2561beca61f3093d3/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/227f349f755d4702db1c09b207f51f7c/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0b59ff8b1e26c5aeb06df8e276335c10/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3e3053d6de5b095013436024960fa601/transformed/jetified-material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2c92105c405876397def9b9b797ccee7/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c93be7d9c34906792c4cf5fd3ffcd8eb/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/dede93eabf7b5e39bb0782b8fc5c881d/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/dd69c2577cd61e48f180e20eefd63e2b/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/010c29b52cedcb87c45e9cc9e3125873/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/69f57062ff0ebb80ffe8e0910e1010ed/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/69ec4c0ca72312b8f5edd0af40226837/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/66fbee133a0001bb849d61c961fcac0b/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/bf48fa3ede0d06fdde7a6c74b87ca5c6/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2d2662d5d6ec89174818d75242c61f55/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/27fb90a1fe8c88e601ab7804acc2886d/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/8cd1eee4ed15c791fd09dc3a4f6a9144/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ec6fb999160de2756deca6a61b9d3df3/transformed/jetified-ui-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/05797947d1c17fb56739544489dd7851/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/4398e2db6c081cdeceaa6d07d44d1d9c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/a60b85e1f06142f0c35adca24e87241d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/3dbe44e43defa0b5cf6c1a1731ed465f/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/373a4f1af775fb44bfb0d2fc72c3c76a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/921df68c5a0e99bf3dc09b6f57ba2103/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e3f7c8fccc9d9c6d15d4e0aa6a40361d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d3192d2b4b8fe0a17300f8797468dc17/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/708ceb842ebce9ea7243b92e80bb1299/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/404f371528879f93b2c9066782172f6e/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c93d8493cb317f31aba80d6c36a882f8/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/da67373d6709fd7dc948e3c09f38a899/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/63ed540128c1f2aa7c1425258558bf1e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/37d966df12c9b355e75db33706b355e1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/bc1679c4ff32bc3af47b7bff95324eab/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/da59f1b5f6e488f533622e6e4d6f8640/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/bafa989d57cd8ce0b1b0dcd8524e5d7d/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/cd721a93467e6e3e5ac04271917b22d9/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/049f2b262814a235d11aa22e32ddeb38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/886769c8db34c82836825ff9c9d3cb43/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b4b1805e7eb4a3e91f9f255a4c130b/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/554e625dd08b60c3cb145dc0cfb29472/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/26363f7fbeed1ae47ce99d270c819e1f/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/cf42b3eb628e99f274432ccf739f38ba/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/654c34d2e21f53605bd77f1612127930/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/d862837c6e51648f9a9c723dfa5034db/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/eb75468d6948d51b0ba69ebcc559bf9f/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1686a2cad14823009e4c2bc9d73e852c/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6f52d9c82f0aa153df3724ead839bbd4/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6235b5a5a037cf4b86bc855cba4a9b26/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/db7461d1421bf5a3b9728a276dce98d4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2b1326f079aa52c5f09e2bc421a5503d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/cb120dc2277eaa652b50c5994c2c9fb5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/8.11.1/transforms/fa6d2489768c564153300b469fd48889/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0a694523c64127f1c3df8f9627e8a1ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/9454ae0bb5e532642fe9e706c5d57c29/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/16701abec13dc142a3d024e80500f28e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/1505eb9a4483b2d33e604c42645c931d/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/c8fc208d4a26f373724e8a9090e1e1ab/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/551453576ac9a237c85c2975135930ff/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/16f349b179ff6124a6acdbb66aa879f0/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ce53c06b522dc036ebc8b655d758df2f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/70f575b93e9ed1759a5bd5cd515b2c56/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/9465713db95b813a4b897587a268e486/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ce3803299627948a2ea194b931b1b399/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/72df9f1b339db9eae313786a73b05c45/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/56c018e3da0688dac63dc2f2202ef03d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ff7b0b04a9323b3503c5eb208786b510/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/7021d265bd59c00a3328a2bda1ab3cfc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/6873d42edb6bab02eedbb7e3c48bb8db/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/eed6c6f5af1610c4cc23474aa0866786/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/161761da52fbbd5c4c5b7cfa8303cced/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/eccc734bb2b101cb758dc6b2b48377c4/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
